80 FOR I = 8192 TO 9157: READA:POKEI,A:NEXT
90 PRINT CHR$ (4);"BSAVE BLE2,A$2000,L$3C6":END
100 DATA 173,0,191,201,76,208,13,169,3,32
110 DATA 245,190,24,165,116,105,4,76,27,32
120 DATA 56,165,116,233,3,133,116,133,207,141
130 DATA 175,32,165,115,133,206,141,174,32,169
140 DATA 177,133,235,169,32,133,236,160,0,177
150 DATA 235,145,206,230,206,208,2,230,207,230
160 DATA 235,208,2,230,236,165,235,201,70,208
170 DATA 234,165,236,201,35,208,228,177,235,230
180 DATA 235,208,2,230,236,141,176,32,17,235
190 DATA 240,41,173,176,32,24,109,174,32,133
200 DATA 206,177,235,230,235,208,2,230,236,109
210 DATA 175,32,133,207,24,177,206,109,174,32
220 DATA 145,206,200,177,206,109,175,32,145,206
230 DATA 136,240,200,173,174,32,141,246,3,173
240 DATA 175,32,141,247,3,169,76,141,245,3
250 DATA 160,11,185,162,32,32,240,253,136,16
260 DATA 247,96,141,217,196,193,197,210,160,178
270 DATA 197,204,194,141,56,32,32,32,12,218
280 DATA 32,26,214,176,1,96,104,104,32,156
290 DATA 252,160,2,177,155,200,170,177,155,32
300 DATA 36,237,160,6,140,123,5,132,206,165
310 DATA 37,141,151,2,165,155,133,235,165,156
320 DATA 133,236,160,4,177,235,200,201,0,240
330 DATA 44,16,36,162,208,142,68,0,142,69
340 DATA 0,41,127,170,173,255,255,48,17,224
350 DATA 0,208,3,32,72,1,238,68,0,208
360 DATA 239,238,69,0,208,234,202,16,243,32
370 DATA 72,1,56,176,205,160,6,169,192,141
380 DATA 152,2,132,207,32,34,1,32,12,253
390 DATA 201,255,208,2,169,128,201,160,144,81
400 DATA 44,152,2,48,15,112,65,141,70,1
410 DATA 32,35,2,169,192,141,152,2,48,218
420 DATA 112,34,72,164,207,132,227,164,206,140
430 DATA 149,2,200,32,236,1,132,207,32,96
440 DATA 1,206,149,2,198,207,164,227,196,207
450 DATA 208,242,32,34,1,104,32,110,1,164
460 DATA 207,196,206,200,144,3,32,236,1,76
470 DATA 105,0,164,207,169,192,141,152,2,48
480 DATA 157,44,152,2,48,13,80,240,162,192
490 DATA 142,152,2,73,192,201,64,208,213,162
500 DATA 192,142,152,2,201,141,240,12,201,155
510 DATA 240,46,164,207,32,253,1,76,105,0
520 DATA 160,0,132,207,32,34,1,32,155,1
530 DATA 73,128,16,2,41,63,164,207,153,0
540 DATA 2,200,196,206,208,232,169,0,153,0
550 DATA 2,160,1,162,255,76,68,212,164,206
560 DATA 32,34,1,160,0,240,235,72,173,151
570 DATA 2,133,37,152,197,33,144,6,229,33
580 DATA 230,37,176,246,133,36,141,123,5,32
590 DATA 34,252,104,96,132,207,32,34,1,32
600 DATA 155,1,201,70,96,140,150,2,9,128
610 DATA 201,160,176,2,73,192,32,110,1,164
620 DATA 206,200,32,236,1,172,150,2,96,172
630 DATA 149,2,32,34,1,32,155,1,164,207
640 DATA 32,34,1,141,153,2,165,37,72,173
650 DATA 123,5,133,36,72,173,153,2,32,240
660 DATA 253,104,205,123,5,208,7,197,36,165
670 DATA 36,141,123,5,104,144,7,197,37,208
680 DATA 3,206,151,2,173,153,2,96,173,123
690 DATA 5,172,179,251,192,6,208,22,44,31
700 DATA 192,16,17,141,1,192,72,56,101,32
710 DATA 74,144,3,44,85,192,104,105,0,74
720 DATA 168,177,40,44,84,192,96,192,0,240
730 DATA 37,32,247,1,132,207,132,227,32,15
740 DATA 2,140,149,2,196,206,240,13,32,96
750 DATA 1,238,149,2,230,207,172,149,2,208
760 DATA 239,164,207,32,236,1,164,227,96,132
770 DATA 206,32,34,1,32,156,252,164,206,96
780 DATA 192,0,240,1,136,96,162,11,202,48
790 DATA 250,221,127,2,208,248,189,138,2,141
800 DATA 14,2,176,255,196,206,240,1,200,96
810 DATA 169,128,44,169,0,44,169,64,141,152
820 DATA 2,96,169,186,141,70,1,164,207,196
830 DATA 206,240,6,200,32,61,1,208,244,164
840 DATA 207,96,169,186,141,70,1,164,207,240
850 DATA 6,136,32,61,1,208,246,164,207,96
860 DATA 172,151,2,136,132,37,32,34,252,169
870 DATA 0,141,123,5,32,156,252,162,0,169
880 DATA 164,32,110,1,32,12,253,157,0,2
890 DATA 232,201,141,208,242,32,199,255,32,167
900 DATA 255,169,189,32,240,253,165,63,166,62
910 DATA 32,36,237,164,207,96,128,132,136,149
920 DATA 148,137,147,150,134,130,131,179,188,232
930 DATA 0,221,6,9,12,18,38,56,35,0
940 DATA 59,0,62,0,77,0,80,0,85,0
950 DATA 93,0,103,0,108,0,124,0,131,0
960 DATA 134,0,139,0,153,0,157,0,162,0
970 DATA 165,0,176,0,180,0,190,0,193,0
980 DATA 200,0,205,0,214,0,225,0,238,0
990 DATA 241,0,248,0,251,0,28,1,36,1
1000 DATA 64,1,67,1,73,1,84,1,90,1
1010 DATA 93,1,97,1,100,1,103,1,108,1
1020 DATA 111,1,123,1,149,1,152,1,199,1
1030 DATA 206,1,209,1,216,1,219,1,224,1
1040 DATA 231,1,239,1,3,2,8,2,11,2
1050 DATA 30,2,36,2,46,2,56,2,64,2
1060 DATA 72,2,93,2,0,0
